warehouse_id,product_id,forecasted_demand,current_stock,product_name,category,price,location_name,latitude,longitude,capacity_sqm,transport_cost_to_WH001,transport_cost_to_WH002,transport_cost_to_WH003,transport_cost_to_WH004,transport_cost_to_WH005
WH001,SKU003,191,1930,Game Hear,Toys,425.04,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU005,224,418,Floor Who,Electronics,112.13,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU006,280,58,Letter Almost,Fashion Accessories,249.25,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU007,58,33,Look May,Books,86.44,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU011,91,267,Performance House,Sporting Goods,313.76,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU012,24,347,Lose Approach,Groceries,184.72,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU013,91,203,Not Start,Fashion Accessories,426.16,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU014,204,26,Current Reduce,Toys,497.74,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU015,295,245,Allow Ability,Groceries,165.26,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU016,197,26,Yet However,Groceries,462.7,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU017,32,345,Prevent Realize,Fashion Accessories,191.5,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU018,286,9,Situation Still,Books,441.44,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU019,290,299,Political Message,Home Goods,395.76,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU021,48,184,Feeling Say,Electronics,222.12,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU022,12,420,Base Share,Books,141.39,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU023,131,99,Yet Everyone,Sporting Goods,374.73,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU026,287,242,Share Pretty,Fashion Accessories,46.44,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU027,225,220,Develop Long,Apparel,33.84,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU031,159,353,Strategy Civil,Books,318.29,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
WH001,SKU036,18,1,Out Movie,Electronics,453.28,Lopeztown Area,25.11630102560324,55.08622217843253,9358,0.0,1.45,1.56,0.66,1.58
